0,2622447,702732,3676500,3731372,2157224,2154058,1774932,1603472,879935,636704,3346945,1195926,1064805,1568485,1408731,865898,232382,2730605,1609461,2302724,1579775,1866675,370743,1041131,3595935,1928391,2861511,2525709,1904825,1719111,1951949,1507741,2974467,1170259,1113982,4091140,1826288,2250248,1016160,2525407,607413,1066643,2875961,2386581,1543150,4064963,1303759,1681315,3112025
2650740,0,2093226,1086072,1260868,974318,4113208,3762068,3684543,3530234,3186104,1031914,2486056,2708900,2126700,1814663,2754827,2487290,4707019,3680557,4279138,3091270,2517322,2276279,2331262,1656829,1819534,383972,4328086,3903807,1077940,3855418,3806915,1996381,2885491,1661061,1681914,3755312,4221824,3382274,1640041,2286586,1785151,242661,4104062,3685975,1655737,3323482,2543680,1193674
707555,2065755,0,3006919,3181715,1579268,2169540,1790732,1619273,1612787,1160666,2653981,722820,842259,1011737,760653,689557,669558,2746405,1675677,2318524,1388740,1403596,335607,568025,2947857,1280314,2304819,2483711,1920625,1301584,1967749,1741645,2349511,993917,599113,3398176,1842089,2266048,1317003,1877329,221315,973051,2319269,2259687,1620704,3372000,1319560,1207420,2419061
3675821,1088350,3014091,0,213464,2028281,4958239,4682932,4605408,4555315,4106968,1361069,3406834,3629765,3010970,2906136,3675692,3482312,5536550,4601422,5108670,3975541,3315811,3197144,3252127,1929971,2703804,781416,5190206,4824672,1953739,4800705,4727780,2499456,3848883,2581926,1228267,4676176,5084810,4303139,2325858,3207451,2614850,1164960,4963266,4606840,1354043,4244346,3427950,1712929
3850868,1263397,3189138,213107,0,2109959,4838314,4599347,4524971,4730362,4282015,1223114,3295654,3686001,2891046,2885953,3767442,3657359,5416626,4566407,4988745,3855616,3177856,3372191,3310561,1844029,2583880,956463,5070281,4775512,2128786,4680781,4903006,2361502,3801536,2756973,1045086,4627017,4964885,4478186,2187903,3382498,2789897,1340007,4843341,4552172,1170862,4300583,3308026,1574974
2164711,973431,1578723,2023514,2101582,0,3088949,2787711,2664765,3044714,2658198,1249418,1469086,1744745,1234336,968388,1826185,2001262,3682052,2706201,3254172,2198907,1624958,1790250,1369305,1633676,927170,1348167,3413572,2929450,906642,2881061,2961749,1218419,1911134,1131171,1993613,2780955,3215520,2742383,746575,1756696,1433424,962084,3186631,2691965,1967436,2359326,1651316,1014498
2154156,4032604,2169589,4954430,4829974,3087624,0,393855,564525,2106015,1736213,3915316,1675860,1484181,1947055,2170434,1538263,2293197,595557,535906,167676,1053434,2088228,2187385,1731707,3881569,2381942,4271669,390661,457597,3410949,201848,898832,3144390,1231787,2596114,4659511,347440,146174,1476247,2932493,1963608,3126873,3893000,386433,585227,4546056,967502,1730761,3680396
1777513,3732940,1792945,4674105,4592460,2787960,389269,0,189093,1627538,1347603,3677802,1341575,1182340,1709541,1870770,1184426,1916553,967831,138734,539951,958285,1850714,1810742,1432043,3644649,2144428,3972005,762936,134771,3077207,189271,501078,2906876,925972,2296450,4421997,58958,487475,1087636,2694978,1586964,2750230,3662552,648208,207692,4308542,590859,1493246,3442882
1604579,3656908,1620012,4598073,4522443,2671647,561067,175965,0,1556438,1276502,3607785,1253742,1066026,1639524,1754457,1068113,1743620,1138918,55802,711038,841972,1780697,1637808,1315730,3567897,2074411,3895973,934023,305858,2904273,360357,443056,2836859,809658,2190266,4351980,227321,658561,1016049,2624962,1414030,2575739,3546239,819295,35997,4238525,417925,1423230,3372865
880364,3502515,1579702,4443680,4618475,3047715,2109979,1623939,1552121,0,383241,4068894,1787649,1504218,2232170,2130525,1329466,1132033,2679254,1442830,2251373,1883216,2608063,1257846,1681449,4318113,2650305,3741580,2474359,1853474,2606214,1817308,1269512,3664225,1541414,2090660,4813088,1684272,2198897,642145,3247585,1345233,1946370,3756029,2335230,1371857,4786912,1282268,2250595,3833973
636767,3156207,1267682,4245743,4420538,2686581,1773731,1346833,1183036,384922,0,3707759,1426514,1143083,1871035,1769390,968332,868512,2402148,1165724,1974267,1589796,2169225,911538,1320314,3956978,2289171,3395271,2197253,1272230,2259906,1564350,992406,3303091,1180279,1654777,4451954,1407166,1768484,363244,2886451,1033213,1702773,3409721,2058124,1094751,4425777,1003347,1889461,3472839
3323883,1031831,2656419,1358091,1222773,1251682,3917833,3678867,3604490,4065490,3678974,0,2375173,2765521,1970565,1965472,2846961,3160433,4496145,3645926,4068265,2935136,2080658,2949421,2390081,781215,1470947,1001592,4149801,3855031,1860813,3760300,3982525,1185560,2881055,2299747,800419,3706536,4044405,3763159,1078621,2726584,2536914,861537,3922861,3631691,774243,3380102,2387545,380539
1196747,2456716,721941,3397880,3290084,1469214,1697685,1342432,1255514,1785446,1433111,2375426,0,355654,548780,524154,566917,1245246,2291496,1295304,1863615,731644,795583,1000502,155818,2641046,956838,2695780,1948641,1517148,1835061,1470349,1617751,1904416,509475,1020225,3119621,1371054,1806504,1483115,1553854,622112,1606838,2343806,1718211,1281253,3093445,1015328,490791,2140506
1057106,2679371,843431,3620535,3680576,1744740,1473338,1183181,1060236,1518015,1178622,2765919,355644,0,874849,827550,237216,1196570,2099329,1101671,1671449,618461,1106998,1049772,378474,2897350,1347330,2918435,1750069,1319893,2057716,1271505,1269823,2160719,260275,1242880,3510113,1171398,1569804,1080834,1944610,671382,1799159,2619332,1526045,1029250,3483937,667400,751244,2530998
1568310,2127661,1016571,3009986,2885529,1236631,1949316,1710349,1635972,2237316,1876578,1970872,545534,889875,0,333285,1092891,1616808,2527627,1677408,2099747,966618,394265,1342691,551883,2109021,459020,2334639,2181283,1886513,1750993,1791782,2047071,1453503,940841,1005573,2715067,1738018,2075887,1936315,1038493,993675,1617709,1948555,1954343,1663173,2618526,1444648,431269,1735951
